Timestamp,Voter Address,Simulated Action,Status,Gas Used,Tx Latency (Seconds),Tx Hash,EVM Reversion Message
2026-06-26T09:36:56.337Z,0x8f3BE53DefA956045841F98bA340a81a8f2bf872,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:36:59.999Z,0x8bEEeEed1812d98C86B6C99F7727590021b89Ea0,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:03.089Z,0xf7340fCC7574E3Cb1B13EF8De7A611003C68142C,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:06.495Z,0xce75289678222e0E74296483aAb40594a76d22E2,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:10.698Z,0x289f8E481F689Fa636f1143bB8eA9854AFe92BAf,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:13.791Z,0xA83D4ad380E2553C8f90ef9A8BCa9975eAe3CB50,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:16.750Z,0xcfb884C6853b871638395b3820e3224636B04117,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:20.122Z,0xd0bCBB75002996dC7C1DB5F6B29360d486E9FEDf,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:23.282Z,0x1d89E4C97a820907C051a1240b4c85d1DA7004C5,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:26.350Z,0xCd98D3bfB9B063841369146A448f8836880B9A7C,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
2026-06-26T09:37:29.918Z,0x21C02432DBEF9C59D58F5C89d92dFF49FB985759,Cast Vote,FAILED,0,latency,N/A,insufficient funds for intrinsic transaction cost (transacti
